nohup: ignoring input
--- Experiment: yolov8n_exp ---
Using device: 0
Ultralytics 8.4.67 🚀 Python-3.12.3 torch-2.12.0+cu130 CUDA:0 (Tesla T4, 14913MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/yolo_dataset/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.1, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=yolov8n_exp-3, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/detect, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/ubuntu/eco-tracker/runs/detect/runs/detect/yolov8n_exp-3, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=10
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    753262  ultralytics.nn.modules.head.Detect           [10, 16, None, [64, 128, 256]]
Model summary: 130 layers, 3,012,798 parameters, 3,012,782 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1092.9±1072.2 MB/s, size: 68.9 KB)
[K       2/10      2.47G     0.3585     0.8211     0.8448         22        640: 0% ──────────── 6/2961 6.2it/s 1.0s<7:56
[K       2/10      2.47G     0.3607     0.8429     0.8536         18        640: 0% ──────────── 7/2961 6.4it/s 1.1s<7:44
[K       2/10      2.47G     0.3766     0.8636     0.8744         27        640: 0% ──────────── 8/2961 6.9it/s 1.3s<7:10
[K       2/10      2.47G     0.3712     0.8619     0.8679         24        640: 0% ──────────── 9/2961 6.7it/s 1.4s<7:23
[K       2/10      2.47G     0.3739     0.8505     0.8653         23        640: 0% ──────────── 10/2961 6.9it/s 1.6s<7:05
[K       2/10      2.47G     0.3678      0.841     0.8646         26        640: 0% ──────────── 11/2961 6.7it/s 1.7s<7:19
[K       2/10      2.47G     0.3707     0.8623     0.8704         17        640: 0% ──────────── 12/2961 6.9it/s 1.9s<7:10
[K       2/10      2.47G     0.3661     0.8604     0.8617         18        640: 0% ──────────── 13/2961 6.7it/s 2.0s<7:18
[K       2/10      2.47G      0.378     0.8544     0.8688         23        640: 0% ──────────── 14/2961 7.1it/s 2.1s<6:57
[K       2/10      2.47G     0.3814     0.8667     0.8723         28        640: 0% ──────────── 15/2961 6.9it/s 2.3s<7:09
[K       2/10      2.47G     0.3862     0.8875     0.8713         29        640: 0% ──────────── 16/2961 7.0it/s 2.4s<6:58
[K       2/10      2.47G     0.3888     0.8922     0.8684         25        640: 0% ──────────── 17/2961 6.9it/s 2.6s<7:10
[K       2/10      2.47G     0.3895     0.8873     0.8688         22        640: 0% ──────────── 18/2961 7.2it/s 2.7s<6:49
[K       2/10      2.47G     0.3851     0.8828     0.8667         23        640: 0% ──────────── 19/2961 7.0it/s 2.9s<7:03
[K       2/10      2.47G     0.3912     0.8936     0.8718         34        640: 0% ──────────── 20/2961 7.3it/s 3.0s<6:44
[K       2/10      2.47G     0.3914     0.8864      0.876         22        640: 0% ──────────── 21/2961 6.9it/s 3.2s<7:06
[K       2/10      2.47G     0.3912     0.8847     0.8769         26        640: 0% ──────────── 22/2961 7.1it/s 3.3s<6:57
[K       2/10      2.47G     0.3906     0.8819     0.8735         26        640: 0% ──────────── 23/2961 6.9it/s 3.4s<7:04
[K       2/10      2.47G     0.3925     0.8766     0.8752         23        640: 0% ──────────── 24/2961 7.3it/s 3.6s<6:44
[K       2/10      2.47G     0.3949     0.8786     0.8749         29        640: 0% ──────────── 25/2961 7.1it/s 3.7s<6:51
[K       2/10      2.47G     0.3937     0.8892     0.8728         27        640: 0% ──────────── 26/2961 7.4it/s 3.8s<6:38
[K       2/10      2.47G     0.3994     0.9024     0.8747         31        640: 0% ──────────── 27/2961 7.2it/s 4.0s<6:49
[K       2/10      2.47G     0.3982     0.8973     0.8729         25        640: 0% ──────────── 28/2961 7.4it/s 4.1s<6:34
[K       2/10      2.47G     0.3956     0.8909     0.8703         25        640: 0% ──────────── 29/2961 7.1it/s 4.3s<6:51
[K       2/10      2.47G      0.394     0.8925     0.8699         25        640: 1% ──────────── 30/2961 7.4it/s 4.4s<6:36
[K       2/10      2.47G     0.3951     0.8934     0.8703         27        640: 1% ──────────── 31/2961 7.0it/s 4.6s<6:56
[K       2/10      2.47G     0.3932     0.8843     0.8715         19        640: 1% ──────────── 32/2961 7.3it/s 4.7s<6:41
[K       2/10      2.47G     0.3917     0.8872     0.8706         26        640: 1% ──────────── 33/2961 6.9it/s 4.8s<7:01
[K       2/10      2.47G     0.3905     0.8885     0.8696         24        640: 1% ──────────── 34/2961 7.1it/s 5.0s<6:53
[K       2/10      2.47G     0.3914     0.8921     0.8698         26        640: 1% ──────────── 35/2961 6.8it/s 5.1s<7:09
[K       2/10      2.47G     0.3951     0.8951     0.8708         25        640: 1% ──────────── 36/2961 7.0it/s 5.3s<6:58
[K       2/10      2.47G     0.3951     0.9013     0.8709         23        640: 1% ──────────── 37/2961 6.8it/s 5.4s<7:10
[K       2/10      2.47G      0.396     0.9019     0.8695         16        640: 1% ──────────── 38/2961 7.0it/s 5.6s<6:57
[K       2/10      2.47G      0.397     0.9032     0.8701         28        640: 1% ──────────── 39/2961 6.8it/s 5.7s<7:08
[K       2/10      2.47G        0.4      0.908     0.8693         29        640: 1% ──────────── 40/2961 7.0it/s 5.9s<6:56
[K       2/10      2.47G     0.3997      0.906      0.869         29        640: 1% ──────────── 41/2961 6.8it/s 6.0s<7:10
[K       2/10      2.47G     0.3984     0.9026     0.8691         24        640: 1% ──────────── 42/2961 7.0it/s 6.2s<6:57
[K       2/10      2.47G     0.3964     0.9025     0.8678         24        640: 1% ──────────── 43/2961 6.8it/s 6.3s<7:10
[K       2/10      2.47G     0.4003     0.9055     0.8697         32        640: 1% ──────────── 44/2961 7.0it/s 6.4s<6:59
[K       2/10      2.47G     0.4013     0.9089     0.8702         34        640: 1% ──────────── 45/2961 6.8it/s 6.6s<7:10
[K       2/10      2.47G     0.4014     0.9079     0.8703         22        640: 1% ──────────── 46/2961 7.0it/s 6.7s<6:57
[K       2/10      2.47G     0.4009     0.9007       0.87         24        640: 1% ──────────── 47/2961 6.8it/s 6.9s<7:11
[K       2/10      2.47G     0.4009     0.9018     0.8701         34        640: 1% ──────────── 48/2961 6.9it/s 7.0s<6:60
[K       2/10      2.47G     0.3998     0.9063     0.8691         24        640: 1% ──────────── 49/2961 6.7it/s 7.2s<7:13
[K       2/10      2.47G     0.3995     0.9108     0.8685         21        640: 1% ──────────── 50/2961 7.1it/s 7.3s<6:52
[K       2/10      2.47G     0.3989     0.9115     0.8684         28        640: 1% ──────────── 51/2961 6.8it/s 7.5s<7:06
[K       2/10      2.47G     0.4001     0.9078     0.8708         17        640: 1% ──────────── 52/2961 7.0it/s 7.6s<6:55
[K       2/10      2.47G     0.3996     0.9077     0.8702         27        640: 1% ──────────── 53/2961 6.8it/s 7.8s<7:06
[K       2/10      2.47G     0.3985     0.9077      0.869         26        640: 1% ──────────── 54/2961 7.1it/s 7.9s<6:49
[K       2/10      2.47G     0.3978     0.9091     0.8678         24        640: 1% ──────────── 55/2961 6.9it/s 8.1s<7:04
[K       2/10      2.47G     0.3975     0.9092     0.8682         27        640: 1% ──────────── 56/2961 7.0it/s 8.2s<6:52
[K       2/10      2.47G     0.3971      0.908     0.8684         19        640: 1% ──────────── 57/2961 6.9it/s 8.4s<7:03
[K       2/10      2.47G     0.3977     0.9145     0.8685         33        640: 1% ──────────── 58/2961 7.2it/s 8.5s<6:46
[K       2/10      2.47G     0.4005     0.9204     0.8703         24        640: 1% ──────────── 59/2961 6.9it/s 8.6s<6:59
[K       2/10      2.47G     0.3998     0.9192       0.87         27        640: 2% ──────────── 60/2961 7.2it/s 8.8s<6:43
[K       2/10      2.47G     0.4016     0.9206     0.8711         28        640: 2% ──────────── 61/2961 7.0it/s 8.9s<6:57
[K       2/10      2.47G     0.4018     0.9229     0.8729         28        640: 2% ──────────── 62/2961 7.0it/s 9.1s<6:55
[K       2/10      2.47G     0.4031     0.9224     0.8732         23        640: 2% ──────────── 63/2961 6.7it/s 9.2s<7:13
[K       2/10      2.47G     0.4028     0.9194     0.8728         18        640: 2% ──────────── 64/2961 6.9it/s 9.4s<6:57
[K       2/10      2.47G     0.4019     0.9207     0.8725         20        640: 2% ──────────── 65/2961 6.8it/s 9.5s<7:06
[K       2/10      2.47G     0.4025     0.9203      0.872         30        640: 2% ──────────── 66/2961 7.0it/s 9.6s<6:53
[K       2/10      2.47G      0.404     0.9209     0.8744         22        640: 2% ──────────── 67/2961 6.9it/s 9.8s<6:59
[K       2/10      2.47G     0.4064     0.9226     0.8756         33        640: 2% ──────────── 68/2961 7.0it/s 9.9s<6:51
[K       2/10      2.47G     0.4054     0.9218     0.8756         25        640: 2% ──────────── 69/2961 6.9it/s 10.1s<7:00
[K       2/10      2.47G     0.4076     0.9213     0.8786         26        640: 2% ──────────── 70/2961 7.1it/s 10.2s<6:48
[K       2/10      2.47G     0.4069     0.9199     0.8785         21        640: 2% ──────────── 71/2961 7.0it/s 10.4s<6:51
[K       2/10      2.47G     0.4064     0.9171     0.8777         24        640: 2% ──────────── 72/2961 7.1it/s 10.5s<6:45
[K       2/10      2.47G     0.4087     0.9179     0.8794         33        640: 2% ──────────── 73/2961 7.0it/s 10.7s<6:55
[K       2/10      2.47G     0.4108     0.9197     0.8805         24        640: 2% ──────────── 74/2961 7.1it/s 10.8s<6:46
[K       2/10      2.47G     0.4096     0.9223     0.8805         29        640: 2% ──────────── 75/2961 6.9it/s 10.9s<6:57
[K       2/10      2.47G     0.4098     0.9207     0.8803         24        640: 2% ──────────── 76/2961 7.1it/s 11.1s<6:48
[K       2/10      2.47G     0.4085     0.9213     0.8794         26        640: 2% ──────────── 77/2961 6.9it/s 11.2s<6:60
[K       2/10      2.47G     0.4073     0.9222     0.8788         19        640: 2% ──────────── 78/2961 7.1it/s 11.4s<6:48
[K       2/10      2.47G     0.4067     0.9202     0.8774         18        640: 2% ──────────── 79/2961 6.9it/s 11.5s<7:00
[K       2/10      2.47G     0.4056     0.9173     0.8767         22        640: 2% ──────────── 80/2961 7.0it/s 11.7s<6:51
[K       2/10      2.47G      0.405     0.9171     0.8772         23        640: 2% ──────────── 81/2961 6.9it/s 11.8s<6:59
[K       2/10      2.47G     0.4045     0.9146     0.8768         25        640: 2% ──────────── 82/2961 7.1it/s 11.9s<6:48
[K       2/10      2.47G     0.4036     0.9135     0.8766         25        640: 2% ──────────── 83/2961 6.9it/s 12.1s<6:59
[K       2/10      2.47G     0.4046     0.9151     0.8786         24        640: 2% ──────────── 84/2961 7.0it/s 12.2s<6:48
[K       2/10      2.47G      0.403     0.9149     0.8774         23        640: 2% ──────────── 85/2961 6.8it/s 12.4s<7:01
[K       2/10      2.47G     0.4026     0.9154      0.877         31        640: 2% ──────────── 86/2961 7.0it/s 12.5s<6:50
[K       2/10      2.47G     0.4021     0.9138     0.8771         20        640: 2% ──────────── 87/2961 6.8it/s 12.7s<7:01
[K       2/10      2.47G     0.4021     0.9141     0.8774         21        640: 2% ──────────── 88/2961 7.1it/s 12.8s<6:46
[K       2/10      2.47G     0.4024     0.9124     0.8778         32        640: 3% ──────────── 89/2961 6.8it/s 13.0s<7:04
[K       2/10      2.47G      0.402     0.9113     0.8771         18        640: 3% ──────────── 90/2961 6.9it/s 13.1s<6:58
[K       2/10      2.47G     0.4019     0.9082     0.8768         18        640: 3% ──────────── 91/2961 6.7it/s 13.3s<7:11
[K       2/10      2.47G     0.4022     0.9094     0.8776         32        640: 3% ──────────── 92/2961 6.8it/s 13.4s<7:00
[K       2/10      2.47G     0.4034     0.9092     0.8784         31        640: 3% ──────────── 93/2961 6.6it/s 13.6s<7:15
[K       2/10      2.47G     0.4031     0.9112     0.8782         21        640: 3% ──────────── 94/2961 6.8it/s 13.7s<6:59
[K       2/10      2.47G     0.4029     0.9112     0.8783         26        640: 3% ──────────── 95/2961 6.6it/s 13.9s<7:13
[K       2/10      2.47G      0.403     0.9135     0.8785         30        640: 3% ──────────── 96/2961 6.8it/s 14.0s<6:59
[K       2/10      2.47G     0.4019     0.9135     0.8778         29        640: 3% ──────────── 97/2961 6.6it/s 14.2s<7:11
[K       2/10      2.47G     0.4025     0.9145     0.8787         24        640: 3% ──────────── 98/2961 6.9it/s 14.3s<6:56
[K       2/10      2.47G     0.4016     0.9122     0.8778         17        640: 3% ──────────── 99/2961 6.7it/s 14.5s<7:09
[K       2/10      2.47G     0.4011     0.9105     0.8766         19        640: 3% ──────────── 100/2961 6.9it/s 14.6s<6:55
[K       2/10      2.47G     0.4009     0.9105     0.8759         25        640: 3% ──────────── 101/2961 6.7it/s 14.8s<7:09
[K       2/10      2.47G        0.4     0.9122     0.8756         28        640: 3% ──────────── 102/2961 6.9it/s 14.9s<6:55
[K       2/10      2.47G     0.4004     0.9125     0.8762         28        640: 3% ──────────── 103/2961 6.7it/s 15.1s<7:09
[K       2/10      2.47G     0.4009     0.9121     0.8767         22        640: 3% ──────────── 104/2961 6.8it/s 15.2s<6:58
[K       2/10      2.47G     0.4002     0.9107     0.8762         24        640: 3% ──────────── 105/2961 6.6it/s 15.4s<7:11
[K       2/10      2.47G     0.3991     0.9091     0.8753         20        640: 3% ──────────── 106/2961 6.8it/s 15.5s<6:57
[K       2/10      2.47G     0.3992     0.9098     0.8753         27        640: 3% ──────────── 107/2961 6.6it/s 15.7s<7:10
[K       2/10      2.47G     0.3983      0.907     0.8751         24        640: 3% ──────────── 108/2961 6.8it/s 15.8s<6:57
[K       2/10      2.47G     0.3981     0.9067     0.8751         32        640: 3% ──────────── 109/2961 6.6it/s 16.0s<7:11
[K       2/10      2.47G     0.3975     0.9074     0.8751         24        640: 3% ──────────── 110/2961 6.8it/s 16.1s<6:59
[K       2/10      2.47G     0.3976      0.908     0.8759         27        640: 3% ──────────── 111/2961 6.6it/s 16.3s<7:12
[K       2/10      2.47G      0.398     0.9071     0.8759         25        640: 3% ──────────── 112/2961 6.8it/s 16.4s<6:57
[K       2/10      2.47G     0.3987     0.9091     0.8765         20        640: 3% ──────────── 113/2961 6.6it/s 16.6s<7:09
[K       2/10      2.47G     0.3989     0.9072     0.8768         31        640: 3% ──────────── 114/2961 6.8it/s 16.7s<6:57
[K       2/10      2.47G     0.3993     0.9076     0.8773         25        640: 3% ──────────── 115/2961 6.6it/s 16.9s<7:09
[K       2/10      2.47G     0.3987     0.9054     0.8766         20        640: 3% ──────────── 116/2961 6.9it/s 17.0s<6:55
[K       2/10      2.47G     0.3992     0.9051     0.8764         23        640: 3% ──────────── 117/2961 6.6it/s 17.2s<7:08
[K       2/10      2.47G     0.3992     0.9042     0.8757         24        640: 3% ──────────── 118/2961 7.0it/s 17.3s<6:47
[K       2/10      2.47G     0.3986      0.904     0.8756         23        640: 4% ──────────── 119/2961 6.8it/s 17.5s<6:55
[K       2/10      2.47G     0.3994     0.9038     0.8767         31        640: 4% ──────────── 120/2961 7.1it/s 17.6s<6:41
[K       2/10      2.47G     0.4001     0.9033     0.8769         28        640: 4% ──────────── 121/2961 6.7it/s 17.8s<7:04
[K       2/10      2.47G     0.4001     0.9035     0.8767         29        640: 4% ──────────── 122/2961 7.0it/s 17.9s<6:45
[K       2/10      2.47G     0.4001     0.9017     0.8764         26        640: 4% ──────────── 123/2961 6.8it/s 18.0s<6:55
[K       2/10      2.47G     0.4012     0.9034     0.8774         27        640: 4% ╸─────────── 124/2961 6.9it/s 18.2s<6:50
[K       2/10      2.47G     0.4003     0.9021     0.8771         21        640: 4% ╸─────────── 125/2961 6.7it/s 18.3s<7:03
[K       2/10      2.47G     0.4002     0.9004     0.8768         27        640: 4% ╸─────────── 126/2961 6.9it/s 18.5s<6:53
[K       2/10      2.47G     0.3996     0.8997     0.8764         20        640: 4% ╸─────────── 127/2961 6.6it/s 18.6s<7:08
[K       2/10      2.47G     0.3993     0.8995     0.8761         19        640: 4% ╸─────────── 128/2961 6.9it/s 18.8s<6:54
[K       2/10      2.47G     0.3998     0.9001     0.8765         30        640: 4% ╸─────────── 129/2961 6.6it/s 18.9s<7:08
[K       2/10      2.47G     0.4005     0.9029     0.8767         33        640: 4% ╸─────────── 130/2961 6.8it/s 19.1s<6:54
[K       2/10      2.47G     0.4008     0.9021     0.8767         29        640: 4% ╸─────────── 131/2961 6.6it/s 19.2s<7:07
[K       2/10      2.47G     0.4012     0.9017      0.877         22        640: 4% ╸─────────── 132/2961 6.9it/s 19.4s<6:52
[K       2/10      2.47G     0.4009     0.9002      0.877         26        640: 4% ╸─────────── 133/2961 6.7it/s 19.5s<7:04
[K       2/10      2.47G     0.4016     0.8988     0.8779         21        640: 4% ╸─────────── 134/2961 6.9it/s 19.7s<6:51
[K       2/10      2.47G      0.401     0.8966     0.8776         22        640: 4% ╸─────────── 135/2961 6.7it/s 19.8s<7:04
[K       2/10      2.47G     0.4012     0.8983     0.8773         24        640: 4% ╸─────────── 136/2961 6.9it/s 20.0s<6:51
[K       2/10      2.47G     0.4014      0.897     0.8775         19        640: 4% ╸─────────── 137/2961 6.6it/s 20.1s<7:05
[K       2/10      2.47G     0.4007     0.8947     0.8769         21        640: 4% ╸─────────── 138/2961 6.8it/s 20.3s<6:53
[K       2/10      2.47G     0.4007     0.8932     0.8768         24        640: 4% ╸─────────── 139/2961 6.6it/s 20.4s<7:05
[K       2/10      2.47G     0.4007     0.8937     0.8769         26        640: 4% ╸─────────── 140/2961 6.9it/s 20.6s<6:51
[K       2/10      2.47G     0.4014     0.8943     0.8771         28        640: 4% ╸─────────── 141/2961 6.7it/s 20.7s<7:03
[K       2/10      2.47G     0.4016     0.8948     0.8774         17        640: 4% ╸─────────── 142/2961 6.9it/s 20.9s<6:50
[K       2/10      2.47G     0.4007     0.8959     0.8769         19        640: 4% ╸─────────── 143/2961 6.7it/s 21.0s<7:03
[K       2/10      2.47G     0.4012     0.8983     0.8777         26        640: 4% ╸─────────── 144/2961 6.9it/s 21.2s<6:49
[K       2/10      2.47G     0.4019     0.9002      0.878         28        640: 4% ╸─────────── 145/2961 6.7it/s 21.3s<7:03
[K       2/10      2.47G     0.4016     0.8985     0.8776         24        640: 4% ╸─────────── 146/2961 6.9it/s 21.5s<6:48
[K       2/10      2.47G     0.4022     0.8976      0.878         20        640: 4% ╸─────────── 147/2961 6.7it/s 21.6s<7:02
[K       2/10      2.47G     0.4013     0.8949     0.8773         20        640: 4% ╸─────────── 148/2961 6.9it/s 21.8s<6:49
[K       2/10      2.47G     0.4015     0.8955     0.8775         30        640: 5% ╸─────────── 149/2961 6.7it/s 21.9s<7:02
[K       2/10      2.47G     0.4024      0.897      0.878         26        640: 5% ╸─────────── 150/2961 6.8it/s 22.1s<6:51
[K       2/10      2.47G      0.402     0.8971      0.878         24        640: 5% ╸─────────── 151/2961 6.6it/s 22.2s<7:05
[K       2/10      2.47G     0.4025     0.8965      0.878         25        640: 5% ╸─────────── 152/2961 6.8it/s 22.4s<6:52
[K       2/10      2.47G     0.4029     0.8958     0.8781         27        640: 5% ╸─────────── 153/2961 6.6it/s 22.5s<7:05
[K       2/10      2.47G      0.403     0.8962     0.8779         20        640: 5% ╸─────────── 154/2961 6.8it/s 22.7s<6:51
[K       2/10      2.47G     0.4029     0.8953     0.8777         20        640: 5% ╸─────────── 155/2961 6.6it/s 22.8s<7:06
[K       2/10      2.47G     0.4038     0.8953     0.8778         26        640: 5% ╸─────────── 156/2961 6.8it/s 23.0s<6:51
[K       2/10      2.47G     0.4041     0.8964     0.8776         30        640: 5% ╸─────────── 157/2961 6.6it/s 23.1s<7:02
[K       2/10      2.47G     0.4042     0.8968     0.8773         28        640: 5% ╸─────────── 158/2961 6.8it/s 23.3s<6:51
[K       2/10      2.47G     0.4052     0.8972     0.8777         23        640: 5% ╸─────────── 159/2961 6.6it/s 23.4s<7:05
[K       2/10      2.47G     0.4056     0.8984      0.878         25        640: 5% ╸─────────── 160/2961 6.8it/s 23.6s<6:52
[K       2/10      2.47G     0.4062     0.8983      0.878         29        640: 5% ╸─────────── 161/2961 6.6it/s 23.7s<7:04
[K       2/10      2.47G     0.4062     0.8983     0.8777         21        640: 5% ╸─────────── 162/2961 6.8it/s 23.9s<6:51
[K       2/10      2.47G     0.4068     0.8994      0.878         35        640: 5% ╸─────────── 163/2961 6.6it/s 24.0s<7:03
[K       2/10      2.47G     0.4064     0.8983     0.8777         22        640: 5% ╸─────────── 164/2961 6.8it/s 24.2s<6:49
[K       2/10      2.47G     0.4061     0.8976     0.8774         22        640: 5% ╸─────────── 165/2961 6.6it/s 24.3s<7:03
[K       2/10      2.47G     0.4054     0.8988      0.877         24        640: 5% ╸─────────── 166/2961 6.8it/s 24.5s<6:49
[K       2/10      2.47G     0.4049     0.8997     0.8767         24        640: 5% ╸─────────── 167/2961 6.7it/s 24.6s<6:55
[K       2/10      2.47G     0.4048     0.8985     0.8765         25        640: 5% ╸─────────── 168/2961 7.0it/s 24.8s<6:41
[K       2/10      2.47G     0.4052     0.8991     0.8763         29        640: 5% ╸─────────── 169/2961 6.8it/s 24.9s<6:49
[K       2/10      2.47G     0.4056     0.8997     0.8764         33        640: 5% ╸─────────── 170/2961 7.0it/s 25.0s<6:37
[K       2/10      2.47G     0.4049     0.8983      0.876         23        640: 5% ╸─────────── 171/2961 6.9it/s 25.2s<6:47
[K       2/10      2.47G     0.4044     0.8962     0.8758         25        640: 5% ╸─────────── 172/2961 7.0it/s 25.3s<6:36
[K       2/10      2.47G     0.4042     0.8969     0.8758         22        640: 5% ╸─────────── 173/2961 6.9it/s 25.5s<6:45
[K       2/10      2.47G     0.4044     0.8972     0.8759         22        640: 5% ╸─────────── 174/2961 7.1it/s 25.6s<6:33
[K       2/10      2.47G     0.4042     0.8963     0.8756         20        640: 5% ╸─────────── 175/2961 6.9it/s 25.8s<6:44
[K       2/10      2.47G     0.4037     0.8961     0.8758         22        640: 5% ╸─────────── 176/2961 7.1it/s 25.9s<6:34
[K       2/10      2.47G     0.4034     0.8966     0.8759         24        640: 5% ╸─────────── 177/2961 6.9it/s 26.1s<6:44
[K       2/10      2.47G     0.4026     0.8958     0.8756         20        640: 6% ╸─────────── 178/2961 7.1it/s 26.2s<6:33
[K       2/10      2.47G     0.4026     0.8958     0.8755         21        640: 6% ╸─────────── 179/2961 6.9it/s 26.3s<6:43
[K       2/10      2.47G     0.4042     0.8978     0.8762         33        640: 6% ╸─────────── 180/2961 7.1it/s 26.5s<6:34
[K       2/10      2.47G     0.4048     0.8976     0.8767         28        640: 6% ╸─────────── 181/2961 6.9it/s 26.6s<6:44
[K       2/10      2.47G     0.4044     0.8965     0.8765         24        640: 6% ╸─────────── 182/2961 7.1it/s 26.8s<6:34
[K       2/10      2.47G     0.4043     0.8973     0.8767         27        640: 6% ╸─────────── 183/2961 6.8it/s 26.9s<6:46
[K       2/10      2.47G     0.4047     0.8978     0.8771         28        640: 6% ╸─────────── 184/2961 7.0it/s 27.1s<6:35
[K       2/10      2.47G     0.4056     0.8983     0.8775         30        640: 6% ╸─────────── 185/2961 6.8it/s 27.2s<6:46
[K       2/10      2.47G      0.406     0.8983     0.8774         24        640: 6% ╸─────────── 186/2961 7.1it/s 27.3s<6:30
[K       2/10      2.47G     0.4062     0.8991     0.8777         27        640: 6% ╸─────────── 187/2961 6.8it/s 27.5s<6:46
[K       2/10      2.47G     0.4061     0.9008     0.8776         26        640: 6% ╸─────────── 188/2961 7.1it/s 27.6s<6:29
[K       2/10      2.47G     0.4062     0.8994     0.8774         25        640: 6% ╸─────────── 189/2961 6.7it/s 27.8s<6:53
[K       2/10      2.47G     0.4062     0.8995     0.8774         20        640: 6% ╸─────────── 190/2961 7.1it/s 27.9s<6:33
[K       2/10      2.47G     0.4069     0.9007     0.8776         30        640: 6% ╸─────────── 191/2961 6.7it/s 28.1s<6:55
[K       2/10      2.47G     0.4069     0.9012      0.878         28        640: 6% ╸─────────── 192/2961 7.0it/s 28.2s<6:35
[K       2/10      2.47G     0.4069     0.9003     0.8781         27        640: 6% ╸─────────── 193/2961 6.6it/s 28.4s<6:57
[K       2/10      2.47G     0.4071     0.9001     0.8781         24        640: 6% ╸─────────── 194/2961 6.9it/s 28.5s<6:43
[K       2/10      2.47G     0.4073     0.8987     0.8782         23        640: 6% ╸─────────── 195/2961 6.8it/s 28.7s<6:46
[K       2/10      2.47G      0.407     0.8978     0.8779         22        640: 6% ╸─────────── 196/2961 7.0it/s 28.8s<6:34
